trees_path,burnin
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T87.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T88.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T89.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T9.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T90.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T91.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T92.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T93.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T94.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T95.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T96.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T97.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T98.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T99.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T0.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T1.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T10.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T11.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T12.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T13.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T14.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T15.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T16.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T17.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T18.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T19.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T2.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T20.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T21.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T22.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T23.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T24.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T25.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T26.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T27.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T28.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T29.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T3.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T30.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T31.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T32.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T33.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T34.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T35.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T36.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T37.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T38.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T39.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T4.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T40.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T41.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T42.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T43.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T44.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T45.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T46.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T47.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T48.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T49.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T5.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T50.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T51.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T52.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T53.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T54.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T55.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T56.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/highmutsig/constcoal_homochronous_uniform_highmutsig.T57.trees,0
